sex,age,absences,G1,G2,failures,studytime,famsup,higher,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label,Attendance_Score,Avg_Score_Risk,Backlogs_Score,Failures_Score,Risk_Score,Risk_Label_5,Predicted_Risk_Label_5
M,18,0,10,10,1,2,yes,yes,R1341,CE,1,100.0,43,42,58,47.7,18329,1,High,0.0,78.44999999999999,30,30,37.379999999999995,Low,Low
M,18,11,16,15,0,2,no,yes,R1342,CE,3,75.2,77,68,37,60.7,12929,0,Low,37.199999999999996,58.949999999999996,0,0,38.459999999999994,Low,Low
F,17,0,9,8,1,2,yes,yes,R1343,ECE,6,97.5,51,33,30,38.0,19129,1,High,3.75,93.0,30,30,44.7,Medium,Medium
F,18,4,11,10,0,3,yes,yes,R1344,ECE,7,96.5,64,54,50,56.0,11680,0,Low,5.25,66.0,0,0,28.500000000000004,Low,Low
F,18,7,13,13,0,3,no,yes,R1345,ME,5,90.7,76,75,93,81.3,3830,0,Low,13.949999999999996,28.050000000000004,0,0,16.8,Very Low,Very Low
M,18,9,16,15,0,3,no,yes,R1346,ECE,7,84.7,85,66,8,53.0,15989,2,High,22.949999999999996,70.5,60,0,43.38,Medium,Medium
M,18,0,10,10,0,3,yes,yes,R1347,ECE,7,100.0,46,55,87,62.7,2374,1,High,0.0,55.949999999999996,30,0,25.38,Low,Low
F,17,0,13,15,0,3,yes,yes,R1348,CE,3,96.6,74,75,63,70.7,9070,0,Low,5.1000000000000085,43.949999999999996,0,0,19.62,Very Low,Very Low
M,18,10,11,13,1,1,yes,yes,R1349,CE,3,77.9,54,72,5,43.7,15064,2,High,33.14999999999999,84.44999999999999,60,30,56.03999999999999,Medium,Medium
M,19,8,8,7,3,2,no,yes,R1350,CE,1,84.2,42,31,0,24.3,7354,0,High,23.699999999999996,113.55000000000001,0,90,63.900000000000006,High,High
M,17,2,13,13,0,2,yes,yes,R1351,ECE,5,92.1,59,75,17,50.3,11943,0,Low,11.850000000000009,74.55000000000001,0,0,34.56000000000001,Low,Low
M,18,7,8,7,1,1,no,no,R1352,ME,4,90.3,33,30,8,23.7,15278,0,High,14.550000000000004,114.44999999999999,0,30,54.6,Medium,Medium
M,19,4,8,8,1,1,yes,yes,R1353,CSE,1,93.1,33,37,51,40.3,8738,2,High,10.350000000000009,89.55000000000001,60,30,48.96000000000001,Medium,Medium
M,17,4,13,11,0,2,yes,yes,R1354,ME,2,89.3,63,63,13,46.3,5144,2,High,16.050000000000004,80.55000000000001,60,0,44.64000000000001,Medium,Medium
F,18,0,10,9,0,2,yes,yes,R1355,ME,2,100.0,48,42,84,58.0,2996,0,Low,0.0,63.0,0,0,25.200000000000003,Low,Low
F,17,4,12,13,0,2,yes,yes,R1356,CSE,5,89.2,65,63,34,54.0,7112,1,High,16.199999999999996,69.0,30,0,37.08,Low,Low
F,17,2,12,12,0,2,no,yes,R1357,CE,3,99.5,66,60,99,75.0,1338,0,Low,0.75,37.5,0,0,15.3,Very Low,Very Low
M,18,4,10,10,0,1,no,yes,R1358,CSE,6,90.4,50,53,35,46.0,17332,0,Low,14.399999999999991,81.0,0,0,38.16,Low,Low
F,18,0,18,16,0,3,no,yes,R1359,ECE,5,96.9,81,93,35,69.7,652,1,High,4.6499999999999915,45.449999999999996,30,0,23.039999999999996,Low,Low
F,18,0,13,13,0,2,no,yes,R1360,CE,1,100.0,74,74,57,68.3,8827,0,Low,0.0,47.550000000000004,0,0,19.020000000000003,Very Low,Very Low
M,18,2,13,12,1,2,no,no,R1361,CE,8,100.0,57,60,27,48.0,14293,1,High,0.0,78.0,30,30,37.2,Low,Low
F,18,0,11,11,0,2,yes,yes,R1362,CSE,3,99.3,59,44,50,51.0,5066,1,High,1.0500000000000043,73.5,30,0,32.82000000000001,Low,Low
F,17,0,16,15,0,2,yes,yes,R1363,ECE,8,96.6,79,73,41,64.3,833,0,Low,5.1000000000000085,53.550000000000004,0,0,23.460000000000004,Low,Low
F,17,0,12,11,0,2,no,yes,R1364,CSE,8,100.0,57,53,96,68.7,18529,1,High,0.0,46.949999999999996,30,0,21.779999999999998,Low,Low
M,18,4,10,10,0,2,yes,yes,R1365,ME,7,90.4,43,46,92,60.3,9705,0,Low,14.399999999999991,59.550000000000004,0,0,29.580000000000002,Low,Low
M,18,0,13,13,0,3,no,yes,R1366,CSE,2,100.0,63,58,43,54.7,14369,1,High,0.0,67.94999999999999,30,0,30.179999999999996,Low,Low
F,17,0,7,6,1,1,yes,yes,R1367,CE,7,100.0,29,36,99,54.7,19100,0,Low,0.0,67.94999999999999,0,30,30.179999999999996,Low,Low
F,18,0,11,10,0,1,yes,yes,R1368,CSE,7,99.4,50,43,39,44.0,18747,0,Low,0.8999999999999915,84.0,0,0,33.96,Low,Low
F,18,10,14,12,0,2,yes,yes,R1369,ECE,8,78.1,69,66,97,77.3,12891,2,High,32.85000000000001,34.050000000000004,60,0,32.760000000000005,Low,Low
F,19,4,7,7,2,2,no,yes,R1370,CE,5,95.9,38,37,11,28.7,8301,0,High,6.1499999999999915,106.94999999999999,0,60,51.239999999999995,Medium,Medium
M,18,3,14,12,0,1,yes,no,R1371,CE,1,93.5,73,72,59,68.0,257,0,Low,9.75,48.0,0,0,23.1,Low,Low
F,17,8,13,11,0,3,no,yes,R1372,ECE,1,84.8,59,50,82,63.7,11702,0,Low,22.800000000000004,54.449999999999996,0,0,30.900000000000006,Low,Low
F,17,14,6,5,0,1,no,yes,R1373,ME,8,69.2,27,24,62,37.7,3940,2,High,46.199999999999996,93.44999999999999,60,0,61.86,High,High
F,18,0,19,18,0,3,no,yes,R1374,CSE,6,100.0,100,73,60,77.7,6746,0,Low,0.0,33.449999999999996,0,0,13.379999999999999,Very Low,Very Low
F,18,2,8,8,0,3,no,yes,R1375,ECE,8,96.8,33,41,86,53.3,11402,0,Low,4.800000000000004,70.05000000000001,0,0,29.94000000000001,Low,Low
F,20,4,15,14,2,3,yes,yes,R1376,ECE,8,92.4,68,64,67,66.3,8968,0,Low,11.399999999999991,50.550000000000004,0,60,30.78,Low,Low
F,18,4,8,9,0,2,no,yes,R1377,ECE,4,92.1,44,43,11,32.7,16011,0,High,11.850000000000009,100.94999999999999,0,0,45.12,Medium,Medium
F,18,0,15,15,0,2,no,yes,R1378,ECE,6,100.0,76,73,5,51.3,17050,2,High,0.0,73.05000000000001,60,0,35.220000000000006,Low,Low
F,17,17,10,10,0,2,yes,yes,R1379,ME,2,64.5,54,58,42,51.3,14840,1,High,53.25,73.05000000000001,30,0,53.52000000000001,Medium,Medium
M,18,4,15,14,0,2,no,yes,R1380,CE,4,92.1,63,75,96,78.0,16333,2,High,11.850000000000009,33.0,60,0,23.940000000000005,Low,Low
M,18,5,7,6,0,1,no,yes,R1381,CE,8,89.8,29,31,78,46.0,947,2,High,15.300000000000004,81.0,60,0,44.52,Medium,Medium
M,17,2,11,11,0,2,no,yes,R1382,CE,4,95.1,48,54,17,39.7,12320,1,High,7.3500000000000085,90.44999999999999,30,0,42.120000000000005,Medium,Medium
M,19,0,6,5,1,1,no,yes,R1383,CE,2,99.7,28,23,73,41.3,2386,0,Low,0.44999999999999574,88.05000000000001,0,30,38.400000000000006,Low,Low
M,18,14,6,5,1,1,no,yes,R1384,CE,1,68.2,29,23,53,35.0,14793,1,High,47.699999999999996,97.5,30,30,64.08,High,High
F,18,2,10,9,0,3,no,yes,R1385,ME,4,94.8,48,53,63,54.7,15257,1,High,7.800000000000004,67.94999999999999,30,0,33.3,Low,Low
F,18,7,6,5,0,1,yes,yes,R1386,ME,7,86.0,33,26,71,43.3,8212,1,High,21.0,85.05000000000001,30,0,45.42,Medium,Medium
F,19,0,7,5,1,3,no,yes,R1387,ECE,2,96.3,37,23,83,47.7,14415,0,Low,5.550000000000004,78.44999999999999,0,30,36.599999999999994,Low,Low
F,18,0,7,9,0,2,yes,yes,R1388,CE,5,97.7,35,50,53,46.0,19643,1,High,3.4499999999999957,81.0,30,0,36.779999999999994,Low,Low
F,18,0,6,5,1,2,no,yes,R1389,CE,7,100.0,33,22,20,25.0,5636,0,High,0.0,112.5,0,30,48.0,Medium,Medium
M,20,11,9,9,2,2,yes,yes,R1390,CSE,7,74.0,43,41,37,40.3,274,0,Low,39.0,89.55000000000001,0,60,57.42000000000001,Medium,Medium
M,17,3,14,16,0,1,no,yes,R1391,ECE,3,95.5,60,77,82,73.0,6777,0,Low,6.75,40.5,0,0,18.9,Very Low,Low
M,21,3,10,8,3,1,no,yes,R1392,CSE,2,97.5,59,39,62,53.3,15261,1,High,3.75,70.05000000000001,30,90,41.52000000000001,Medium,Medium
M,18,0,11,12,0,1,no,yes,R1393,ME,6,96.1,48,54,16,39.3,411,0,High,5.8500000000000085,91.05000000000001,0,0,38.76000000000001,Low,Low
M,19,5,8,9,0,1,no,yes,R1394,CSE,7,91.7,45,41,89,58.3,10477,1,High,12.449999999999996,62.550000000000004,30,0,33.0,Low,Low
